Date,Product,Forecast_Sales
2024-12-22,Sunscreen,12.142144581131356
2024-12-23,Sunscreen,12.894439858396332
2024-12-24,Sunscreen,13.250614309785488
2024-12-25,Sunscreen,13.014172301575332
2024-12-26,Sunscreen,12.437406020807977
2024-12-27,Sunscreen,11.746492116029051
2024-12-28,Sunscreen,11.157184248812571
2024-12-29,Sunscreen,12.217838548146528
2024-12-30,Sunscreen,13.123817731626971
2024-12-01,Travel_Antidiarrheal,19.0
2024-12-02,Travel_Antidiarrheal,20.0
2024-12-03,Travel_Antidiarrheal,19.0
2024-12-04,Travel_Antidiarrheal,21.0
2024-12-05,Travel_Antidiarrheal,21.0
2024-12-06,Travel_Antidiarrheal,21.0
2024-12-07,Travel_Antidiarrheal,18.0
2024-12-08,Travel_Antidiarrheal,21.0
2024-12-09,Travel_Antidiarrheal,21.0
2024-12-10,Travel_Antidiarrheal,20.0
2024-12-11,Travel_Antidiarrheal,15.0
2024-12-12,Travel_Antidiarrheal,18.0
2024-12-13,Travel_Antidiarrheal,19.0
2024-12-14,Travel_Antidiarrheal,18.0
2024-12-15,Travel_Antidiarrheal,22.0
2024-12-16,Travel_Antidiarrheal,19.0
2024-12-17,Travel_Antidiarrheal,15.0
2024-12-18,Travel_Antidiarrheal,23.0
2024-12-19,Travel_Antidiarrheal,20.0
2024-12-20,Travel_Antidiarrheal,20.0
2024-12-21,Travel_Antidiarrheal,19.0
2024-12-22,Travel_Antidiarrheal,21.0
2024-12-23,Travel_Antidiarrheal,18.0
2024-12-24,Travel_Antidiarrheal,20.0
2024-12-25,Travel_Antidiarrheal,22.0
2024-12-26,Travel_Antidiarrheal,23.0
2024-12-27,Travel_Antidiarrheal,19.0
2024-12-28,Travel_Antidiarrheal,14.0
2024-12-29,Travel_Antidiarrheal,14.0
2024-12-30,Travel_Antidiarrheal,21.0
2024-12-01,Vitamin_C,34.44982348760032
2024-12-02,Vitamin_C,36.29651432497664
2024-12-03,Vitamin_C,37.99765105727142
2024-12-04,Vitamin_C,38.36062339821368
2024-12-05,Vitamin_C,37.24448953142287
2024-12-06,Vitamin_C,35.88313239906532
2024-12-07,Vitamin_C,34.821710345104314
2024-12-08,Vitamin_C,35.33948344412008
2024-12-09,Vitamin_C,36.18101808645451
2024-12-10,Vitamin_C,37.15746234569319
2024-12-11,Vitamin_C,37.27977111636629
2024-12-12,Vitamin_C,36.8379585277657
2024-12-13,Vitamin_C,36.03447189538689
2024-12-14,Vitamin_C,35.66517208708233
2024-12-15,Vitamin_C,35.726334601032576
2024-12-16,Vitamin_C,36.273942860623606
2024-12-17,Vitamin_C,36.67502118640011
2024-12-18,Vitamin_C,36.83583943340138
2024-12-19,Vitamin_C,36.55563100413449
2024-12-20,Vitamin_C,36.22025335820493
2024-12-21,Vitamin_C,35.96592104695477
2024-12-22,Vitamin_C,36.0435374987749
2024-12-23,Vitamin_C,36.25704687282151
2024-12-24,Vitamin_C,36.51200141347408
2024-12-25,Vitamin_C,36.55720200254012
2024-12-26,Vitamin_C,36.462578910255
2024-12-27,Vitamin_C,36.2608354952872
2024-12-28,Vitamin_C,36.16003359874421
2024-12-29,Vitamin_C,36.16497380650839
2024-12-30,Vitamin_C,36.294537948925246
